NOM_ZONE;TYPE_ZONE;ETAT;LIMITE_VITESSE;ANNEE_MISE_EN_SERVICE;SHAPE.AREA;SHAPE.LEN
Les Eaux - Vives;Zone 30;En place;30;2011;246999.1055;2111.45530246545
Cointrin Ouest;Zone 30;En place;30;2005;122657.5616;1508.14958179714
Vieusseux / Franchises;Zone de rencontre (20);En place;20;2002;2302.7175;214.063584426755
Rue Leschot;Zone de rencontre (20);En place;20;2002;8266.17075;535.424810565018
Les Grottes;Zone 30;En place;30;1998;60790.45805;972.9129144846311
Bardonnex;Zone 30;En place;30;2004;6659.14035;469.2394054396631
Lancy  zone sud;Zone de rencontre (20);En place;20;2000;16894.9917;679.515413191909
OMS;Limitation 20 km/h;En place;20;2011;14548.391800000001;582.809765450081
Ch. du Moulin-des-Frères;Limitation 30 km/h;En place;30;2004;38781.7799;1391.71345399113
Maisonneuve;Zone 30;En place;30;1992;325840.46435;2355.36780145723
Grand-Pré;Zone 30;En place;30;1996;167040.88345;1773.4127071284302
Lancy  Zone est;Zone 30;En place;30;2002;241773.7409;2949.02881824028
Pommier;Zone de rencontre (20);En place;20;2016;1226.8695;144.596596090566
Pinchat;Zone 30;En place;30;2009;188012.3789;2447.4372295281505
Etienne-CHENNAZ;Zone 30;En place;30;2016;29373.2227;915.581812655142
Meinier;Zone 30;En place;30;2005;13561.68465;696.633258221232
Alphonse-Ferrand;Zone 30;En place;30;2004;163178.13275;1911.2664221728903
Lully;Zone 30;En place;30;2003;58762.65925;1135.91846232288
Simon-GOULART;Zone de rencontre (20);En place;20;2016;638.23455;120.930230877179
Rue de la Rôtisserie;Zone de rencontre (20);En place;20;1998;29021.32015;1323.4988651644
Verchères;Zone 30;En place;30;2001;189182.74305;2172.35201031867
Promenade du Pin;Zone de rencontre (20);En place;20;1997;3874.4172000000003;540.854167745307
Conches;Zone 30;En place;30;1996;790011.67665;3912.85918232742
Haut de Champel;Zone 30;En place;30;2001;361971.2773;2944.880087461
Gy;Zone 30;En place;30;2001;140323.6918;1913.8220896171301
Vuattes, Bois-Mallet et Milice;Zone de rencontre (20);En place;20;2007;52604.3071;980.0413861637071
Hermance - Bourg-Dessus;Zone de rencontre (20);En place;20;2016;56425.26875;975.929390957856
Rue de l'Ecole-de-Médecine;Zone 30;En place;30;2015;3287.76875;369.468329094086
Prés-de-la-Berne;Limitation 30 km/h;En place;30;;101454.29215;1286.16481334948
OIT;Limitation 30 km/h;En place;30;2011;43208.5632;840.5206657743811
Onex;Zone de rencontre (20);En place;20;2005;27222.888;729.337343256101
Marronniers-Flèche-Chapelle;Zone de rencontre (20);En place;20;2004;9364.63465;389.588504505873
Peutets;Zone de rencontre (20);En place;20;2009;6839.73575;586.0288732545761
Chemin des Deux-Communes;Zone de rencontre (20);En place;20;2013;18490.7959;766.4779518526121
Onex;Zone 30;En place;30;2016;286660.3137;2170.6286557548
Plan-les-Ouates Sud;Zone 30;En place;30;2015;373475.77805;3784.46706891558
Paquis;Zone de rencontre (20);En place;20;2000;22533.2416;743.046639758021
Vieusseux / Franchises;Zone 30;En place;30;2002;15592.2879;507.85758215622104
Jonction;Zone 30;En cours d'instruction;30;;42891.0899;897.502177754988
Corsier;Zone 30;En place;30;1997;248167.8374;2064.5607298735
Vessy;Zone 30;En place;;2016;106153.17305;3171.1087647471
Jonction;Zone 30;En cours d'instruction;30;;30456.6258;866.9346506663491
Golette;Zone de rencontre (20);En place;20;1997;6146.97745;432.664239164036
Délices;Zone 30;En cours d'instruction;30;;36669.059;855.334070278677
Liotard;Zone 30;En place;30;2002;284514.3439;2397.15065621215
Gare Cornavin;Zone de rencontre (20);En place;20;2005;6985.33305;451.584708656122
Golette;Zone 30;En place;30;1997;177086.29645;2285.85286688191
Jonction;Zone 30;En cours d'instruction;30;;180606.0936;1809.9110933571
La Tour;Zone 30;En place;30;2004;446770.7675;2901.4554670507005
MASSENET;Zone de rencontre (20);En place;20;2015;37082.28685;932.3412977750081
Rue Patru;Zone de rencontre (20);En place;20;2002;761.6248;114.394070950536
Les Voirets;Zone 30;En place;30;2005;465340.7032;2932.11811435278
Les Genêts;Zone 30;En place;30;1998;263220.5572;2083.49312492155
Mouilles;Zone 30;En place;30;2005;45658.96455;1102.33984955274
Pré du Stand;Zone 30;En place;30;1994;61263.76395;1603.7804272799601
Landecy;Zone 30;En place;30;1999;58147.8584;1134.5585722581202
Dumas;Zone de rencontre (20);En place;20;2005;9696.201000000001;453.984852604592
Laiterie;Zone de rencontre (20);En place;20;2011;6255.35185;469.895190845952
Acacias / Carouge;Zone 30;En place;30;2001;348521.7259;3007.87282547953
Arves / Cluse;Zone 30;En place;30;2004;294151.0424;2429.46214197489
Beau-Soleil;Zone 30;En place;30;2004;56325.58;1142.70913669038
Rue Peillonnex;Zone de rencontre (20);En place;20;2011;11147.57105;500.57074036807506
Cologny;Zone 30;En place;30;2005;214284.66305;2116.12720633678
Parc du Martin-Pêcheur;Limitation 20 km/h;En place;20;;43235.01275;828.2359010809611
Troinex;Zone de rencontre (20);En place;20;2016;81170.56265;1254.1854968904001
Choulex;Zone 30;En place;30;2015;61089.98635;1016.7505221508801
Lancy zone ouest;Zone 30;En place;30;2014;157052.85485;2482.2198234184602
Le Grand-Montfleury;Zone 30;En place;30;2001;63745.99915;1030.9930529846
Chancy;Zone de rencontre (20);En place;20;2002;32243.01665;705.4965724196941
Cité Jardin d'Aïre;Zone de rencontre (20);En place;20;2005;82168.3315;1250.27212545176
Chemin Archamps;Zone de rencontre (20);En place;20;1992;7911.6981000000005;595.3616613848111
Lancy zone ouest;Zone 30;En place;30;2014;4637.30485;747.222400168965
Californie;Zone 30;En place;30;2009;478863.8261;4250.48556378715
Chemin BETEMS;Zone de rencontre (20);En place;20;2011;7415.50805;358.04410779334603
Aïre II;Zone 30;En place;30;2002;638494.46245;3342.76489151787
Chamoliet;Zone 30;En place;30;2014;53544.5587;902.597236930578
Chemin des Conches;Limitation 30 km/h;En place;30;;78001.8606;1369.49896123709
Saint-Jean;Zone 30;En place;30;2006;341.98655;153.113605615256
Jonction;Zone 30;En cours d'instruction;30;;125731.28555;1762.0332398278802
Lancy: zone Nord;Zone de rencontre (20);En place;20;2002;1391.0271;157.566617895196
Pinchat;Zone de rencontre (20);En place;20;2009;78845.79145;1374.99193233344
Acacias / Plainpalais;Zone 30;En place;30;2005;166060.04095;1776.7069146551
Bardonnex;Zone de rencontre (20);En place;20;2004;9836.00305;543.7669280417521
Jonction;Zone 30;En cours d'instruction;30;;72064.1251;1284.21780288078
Aire-la-Ville;Zone 30;En place;30;2014;131030.91695;1675.97390994452
Vilbert / Manons;Zone 30;En place;30;1994;137245.98725;1939.5167255442902
Chemin des Bouveries;Zone de rencontre (20);En place;20;2010;18969.4065;566.847912976304
Cité Jardin d'Aïre;Zone 30;En place;30;2005;311886.45915;4159.65566186071
Saint-Jean;Zone 30;En place;30;2006;398260.2777;3311.7135175010403
Chemin Michée-Chauderon;Zone de rencontre (20);En place;20;1997;7445.5211;368.709207155986
Buclines;Zone 30;En place;30;2004;565087.1019;4728.27221724674
Onex;Zone 30;En place;30;2005;335118.69345;3305.4455847601303
Versoix;Zone 30;En place;30;2016;407904.8725;2593.10282055976
Daniel-Gevril;Zone 30;En place;30;2001;40131.3671;844.8213138864351
Carouge;Zone 30;En place;30;1995;357127.6624;4159.68982445897
Charrot;Zone 30;En place;30;2004;13287.8733;627.719432371456
Zone 30 de Jussy;Zone 30;En place;30;2015;759334.87915;4180.58460707764
Chemin de la Remettaz;Limitation 30 km/h;En place;30;;29812.16165;696.26175605246
Anières village;Zone 30;En place;30;2005;218364.9484;2175.62697737647
Vernier Extérieur;Zone 30;En place;30;1996;309401.5026;2298.00138197056
Aïre;Zone 30;En place;30;2002;188525.5009;1801.81063071279
Paquis;Zone 30;En place;30;2000;387010.4546;3477.3601962277703
Jonc;Zone de rencontre (20);En place;20;2002;72942.42975;1069.669663507
Peutets;Zone 30;En place;30;2010;361994.50975;3423.30547601149
Chemin des Plattières;Limitation 30 km/h;En place;30;;20519.07825;733.359973031727
Lancy: zone Nord;Zone 30;En place;30;2002;493157.38155;3008.36007780082
Chemin de la Fauvette;Limitation 20 km/h;En place;20;2011;30932.4928;758.863011763314
Choiseul-Zone de rencontre;Zone de rencontre (20);En place;20;2009;7751.2345000000005;492.01484558734205
Meinier;Zone de rencontre (20);En place;20;2005;111152.36145;1706.40948874941
Versoix;Zone 30;En place;30;2009;143635.47025;1715.53793817438
Jonc;Zone de rencontre (20);En place;20;2002;36520.8508;782.114003747626
Jonc;Zone 30;En place;30;2002;301619.2128;3272.05877923769
Les Eaux - Vives;Zone 30;En place;30;2011;85689.27100000001;1544.4595216962402
Avanchet Parc;Zone 30;En place;30;2004;223852.36985;1942.94575174636
Lancy  zone sud;Zone 30;En place;30;2000;179573.4862;2018.0572738992998
Vernier Village;Zone 30;En place;30;2006;514378.4058;4573.410492697521
Chemin du champ Barbon;Zone de rencontre (20);En place;20;;22055.3886;649.4070444062451
Peutets;Zone de rencontre (20);En place;20;2010;25285.4071;623.34110823622
Petit-Saconnex;Zone 30;En place;30;2001;748419.4849;3926.5384817543704
Cluse / Roseraie;Zone 30;En place;30;2004;121657.21755;1445.7049004237501
Tranchées;Zone 30;En place;30;1997;82616.4827;1173.3932687178
Bois-des-Arts-Curé-Desclouds;Zone de rencontre (20);En place;20;2001;75632.17535;1200.07949301306
Route de Loëx;Zone de rencontre (20);En place;20;2001;9590.64365;406.69288218020705
Cartigny;Zone de rencontre (20);En place;20;2011;65031.185;1201.17727375036
Carouge;Zone de rencontre (20);En place;20;2010;40636.09845;1024.48644334511
Ermitage;Zone 30;En place;30;2003;605710.42265;3270.3120516964905
Chemin de Verjus;Zone 30;En place;30;2011;134558.28995;1844.63672612029
Plateau Chêne-Bourg;Zone 30;En place;30;2006;453794.3021;2988.1058207587103
Veyrier;Zone de rencontre (20);En place;20;2005;18603.1551;566.542143753594
Bois-de-la-Bâtie;Limitation 30 km/h;En place;30;2011;55649.5739;1015.3667672292501
Falquet;Zone 30;En place;30;2010;405165.87135;2713.34339030186
Chancy;Zone 30;En place;30;2002;30816.12335;1190.49297766221
Marais;Zone 30;En place;30;2014;10745.8607;455.79654478092806
Troinex;Zone 30;En place;30;2016;509294.6862;2840.34344829492
Lancy zone ouest;Zone de rencontre (20);En place;20;2015;1599.7609;240.703788329779
Route des Chevalliers-de-Malte;Zone de rencontre (20);En place;20;2007;1238.491;161.43972951146702
Villette;Zone de rencontre (20);En place;20;2010;25178.4451;822.2783724246871
Avenue des Amazones;Zone de rencontre (20);En place;20;2001;85846.15365;1195.68766541633
Cressy;Zone 30;En place;30;2004;485187.8108;2880.11754653391
Belle-Idée;Zone 30;En place;30;1997;304892.28515;3195.18873577076
Chemin des Clochettes;Limitation 20 km/h;En place;20;;3217.33545;271.609479487453
Chemin de Belle-Cour;Limitation 20 km/h;En place;20;2005;31898.9133;727.16750763935
;Zone de rencontre (20);En place;20;2016;7125.43;454.93796819576704
Bardonnex;Zone 30;En place;30;2004;13154.30145;679.090642784979
Les Fraisiers;Zone 30;En place;30;2006;392656.10795;2865.5134309130003
Mervelet;Zone 30;En place;30;2005;234656.63880000002;1904.93741781014
Neckar-Argand;Zone de rencontre (20);En place;20;2003;6385.39375;328.90578619426003
Puplinge;Zone 30;En place;30;2001;352899.9341;2267.4423385140403
Délices;Zone 30;En cours d'instruction;30;;99519.32355;1411.5048105898202
Bellevue;Zone 30;En place;30;2004;75024.47;1180.35947416301
Ch. des Castors-Ch. BRESSLER;Limitation 20 km/h;En place;20;;30014.5657;678.393571832334
Chemin de Fleur-d'Eau;Limitation 30 km/h;En place;30;;30381.33865;997.994694985286
Vernier Village;Zone de rencontre (20);En place;20;2006;12472.4084;470.29471005188105
Rue Vignier;Zone de rencontre (20);En place;20;2002;511.3168;106.211769830332
Jonction;Zone 30;En cours d'instruction;30;;77542.9691;1161.04600042643
Chemin de Floraire;Zone de rencontre (20);En place;20;;20277.1084;742.863135875564
Bellevue;Zone 30;En place;30;2016;297738.58785;3386.7764592100402
Doctoresse-Champendal;Zone de rencontre (20);En place;20;2012;958.8336;178.38147210331402
Av. Petit-Senn;Zone 30;En place;30;2016;58751.10365;1114.1490756421701
Hermance - Bourg-Dessous;Zone de rencontre (20);En place;20;2012;55491.38195;1013.5065731427201
Rue Charles-Galland;Zone de rencontre (20);En place;20;1998;4813.1344;623.621265213931
Versoix Gare;Zone de rencontre (20);En place;20;2016;33384.72455;952.797157971598
Vieille-ville;Zone de rencontre (20);En place;20;1998;71483.24435;1519.87140621206
Chemin Théodore-BRET;Limitation 20 km/h;En place;20;;11116.62385;516.426650129461
Chemin de la Caracole;Zone de rencontre (20);En place;20;2011;14372.990099999999;551.000413947938
Aéroport;Zone de rencontre (20);En place;20;2015;8643.54415;606.505588156815
Choulex -  Chevrier;Zone 30;En place;30;2014;34830.19975;743.814310150495
Vieusseux / Franchises;Zone 30;En place;30;2002;390560.29145;3241.3782264401802
Hermance;Limitation 30 km/h;En place;30;2016;120638.9964;2070.26661726599
Rue de l'Ecole-de-Médecine;Zone 30;En place;30;2015;2412.1703;280.544642747958
Chemin PORTIER;Limitation 30 km/h;En place;30;1992;17375.1546;655.204881333922
Chemin de Crotte-au-Loup;Zone de rencontre (20);En place;20;2017;22852.5471;609.065487546351
Chemin des Rasses;Zone 30;En place;30;2017;328774.67605;2895.82979680903
Marc Charrot;Zone 30;En place;30;2010;60746.81145;977.0178838663941
Perly;Zone 30;En place;30;2016;45827.7115;1184.9054154913201
Chemin du Levant;Zone de rencontre (20);En place;20;2017;14970.9179;490.149072351574
Chemin des Vaulx;Zone de rencontre (20);En place;20;;62739.9416;1166.8012073398102
Rue des Délices;Zone 30;En place;30;2017;4338.66955;520.928150199456
Confignon;Zone de rencontre (20);En place;20;2013;32132.00415;873.573795930346
Confignon;Zone 30;En place;30;2004;123221.78105;1839.63983490349
Certoux;Zone 30;En place;30;2017;25263.00065;847.2234467793521
Primevères;Zone de rencontre (20);En place;20;2017;20084.3281;567.594684527039
Perly-Village;Zone de rencontre (20);En place;20;2017;95728.1198;1520.08794047634
Planta - Hauts Crêts;Zone 30;En place;30;2017;227363.2476;2533.7063888174202
